=== FOUNDER EXTRACTION DEBUG LOG ===
Started: 2025-11-26 12:30:38
Debug log location: C:\Users\John Dansu\OneDrive\Desktop\yc_scraper_new\founder_debug_log.txt


PARSING MAIN PAGE: https://www.ycombinator.com/companies?batch=Fall%202024&batch=Winter%202024&batch=Summer%202024&batch=Winter%202025&batch=Spring%202025&batch=Summer%202025&batch=Fall%202025&batch=Winter%202026
✓ Found 2 founder(s): Michael Nguyen Jr, Armeetjatyani
================================================================================


================================================================================
COMPANY: Denki
URL: https://www.ycombinator.com/companies/denki
LinkedIn links found: 2
  1. https://www.linkedin.com/in/david-jin-li
  2. https://www.linkedin.com/in/felipe-jin-li-a42380132

FINAL RESULTS for Denki:
✓ Found 2 founder(s): David Jin Li, Felipe Jin Li
================================================================================


================================================================================
COMPANY: Waffer
URL: https://www.ycombinator.com/companies/waffer
LinkedIn links found: 1
  1. https://www.linkedin.com/in/ragavsachdeva

FINAL RESULTS for Waffer:
✓ Found 1 founder(s): Ragavsachdeva
================================================================================


================================================================================
COMPANY: Sava
URL: https://www.ycombinator.com/companies/savahq
LinkedIn links found: 2
  1. https://www.linkedin.com/in/nimit
  2. https://www.linkedin.com/in/rushabh-sadiwala

FINAL RESULTS for Sava:
✓ Found 2 founder(s): Nimit, Rushabh
================================================================================


================================================================================
COMPANY: Icarus
URL: https://www.ycombinator.com/companies/icarus
LinkedIn links found: 1
  1. https://linkedin.com/in/kwan-henry

FINAL RESULTS for Icarus:
✓ Found 1 founder(s): Kwan Henry
================================================================================


================================================================================
COMPANY: Karumi
URL: https://www.ycombinator.com/companies/karumi
LinkedIn links found: 3
  1. https://linkedin.com/in/tonilopezmr
  2. https://www.linkedin.com/in/pablo-omenaca-muro
  3. https://www.linkedin.com/in/tonilopezmr

FINAL RESULTS for Karumi:
✓ Found 2 founder(s): Tonilopezmr, Pablo Omenaca Muro
================================================================================


================================================================================
COMPANY: Mantle
URL: https://www.ycombinator.com/companies/mantle
LinkedIn links found: 2
  1. https://linkedin.com/in/samrathchadha
  2. https://www.linkedin.com/in/gparanjape

FINAL RESULTS for Mantle:
✓ Found 2 founder(s): Samrathchadha, Gparanjape
================================================================================


================================================================================
COMPANY: Lemma
URL: https://www.ycombinator.com/companies/uselemma
LinkedIn links found: 2
  1. https://www.linkedin.com/in/colegawin
  2. https://www.linkedin.com/in/jerry-n-zhang

FINAL RESULTS for Lemma:
✓ Found 2 founder(s): Colegawin, Jerry N Zhang
================================================================================


================================================================================
COMPANY: Exonic
URL: https://www.ycombinator.com/companies/exonic
LinkedIn links found: 2
  1. https://www.linkedin.com/in/benjamin-brimacombe
  2. https://www.linkedin.com/in/mikhail-kulak

FINAL RESULTS for Exonic:
✓ Found 2 founder(s): Benjamin, Mikhail Kulak
================================================================================


================================================================================
COMPANY: Jarmin
URL: https://www.ycombinator.com/companies/jarmin
LinkedIn links found: 3
  1. https://linkedin.com/in/chalmersbrown
  2. https://www.linkedin.com/in/shirsenduhalder
  3. https://www.linkedin.com/in/zackleman

FINAL RESULTS for Jarmin:
✓ Found 3 founder(s): Chalmersbrown, Shirsenduhalder, Zackleman
================================================================================


================================================================================
COMPANY: Castari
URL: https://www.ycombinator.com/companies/castari
LinkedIn links found: 2
  1. https://www.linkedin.com/in/cambree-bernkopf-3385b0250
  2. https://linkedin.com/in/jacob-c-wright

FINAL RESULTS for Castari:
✓ Found 2 founder(s): Cambree, Jacob C Wright
================================================================================


================================================================================
COMPANY: Rovi Health
URL: https://www.ycombinator.com/companies/rovi-health
LinkedIn links found: 2
  1. https://www.linkedin.com/in/santoshvallabhaneni
  2. https://www.linkedin.com/in/tvallabh

FINAL RESULTS for Rovi Health:
✓ Found 2 founder(s): Santoshvallabhaneni, Tvallabh
================================================================================


================================================================================
COMPANY: Miniswap
URL: https://www.ycombinator.com/companies/miniswap
LinkedIn links found: 2
  1. https://www.linkedin.com/in/will-h-48a38bbb
  2. https://www.linkedin.com/in/zak-singh

FINAL RESULTS for Miniswap:
✓ Found 2 founder(s): Will H, Zak Singh
================================================================================


================================================================================
COMPANY: Freeport Markets
URL: https://www.ycombinator.com/companies/freeport-markets
LinkedIn links found: 2
  1. https://www.linkedin.com/in/bryan1738
  2. https://www.linkedin.com/in/lihong062

FINAL RESULTS for Freeport Markets:
✗ NO FOUNDER NAMES FOUND
================================================================================


================================================================================
COMPANY: Boom AI
URL: https://www.ycombinator.com/companies/boom-ai
LinkedIn links found: 3
  1. https://www.linkedin.com/in/juancasian
  2. https://www.linkedin.com/in/sergiogarciaglz
  3. https://www.linkedin.com/in/josecarlostoscano

FINAL RESULTS for Boom AI:
✓ Found 3 founder(s): Juancasian, Sergiogarciaglz, Josecarlostoscano
================================================================================


================================================================================
COMPANY: Telemetron
URL: https://www.ycombinator.com/companies/telemetron-ai
LinkedIn links found: 2
  1. https://www.linkedin.com/in/shivanijpatel
  2. https://www.linkedin.com/in/hamza-s-892a94103

FINAL RESULTS for Telemetron:
✓ Found 2 founder(s): Shivanijpatel, Hamza S
================================================================================


================================================================================
COMPANY: The Hog
URL: https://www.ycombinator.com/companies/the-hog
LinkedIn links found: 2
  1. https://www.linkedin.com/in/hudsonliao
  2. https://linkedin.com/in/paulonasc

FINAL RESULTS for The Hog:
✓ Found 2 founder(s): Hudsonliao, Paulonasc
================================================================================


================================================================================
COMPANY: Lightberry
URL: https://www.ycombinator.com/companies/lightberry
LinkedIn links found: 2
  1. https://www.linkedin.com/in/attarali
  2. https://www.linkedin.com/in/stephankoe

FINAL RESULTS for Lightberry:
✓ Found 2 founder(s): Attarali, Stephankoe
================================================================================


================================================================================
COMPANY: Bluma
URL: https://www.ycombinator.com/companies/bluma
LinkedIn links found: 2
  1. https://www.linkedin.com/in/stephen-ni
  2. https://www.linkedin.com/in/wu-alisa

FINAL RESULTS for Bluma:
✓ Found 2 founder(s): Stephen Ni, Wu Alisa
================================================================================


================================================================================
COMPANY: Stratus Aviation
URL: https://www.ycombinator.com/companies/stratus-aviation
LinkedIn links found: 2
  1. https://www.linkedin.com/in/hunterhnguyen
  2. https://www.linkedin.com/in/mizanrt

FINAL RESULTS for Stratus Aviation:
✓ Found 2 founder(s): Hunterhnguyen, Mizanrt
================================================================================


================================================================================
COMPANY: Forge Robotics
URL: https://www.ycombinator.com/companies/forge-robotics
LinkedIn links found: 2
  1. https://www.linkedin.com/in/eoincobbe
  2. https://www.linkedin.com/in/robert-cormican-a4405990

FINAL RESULTS for Forge Robotics:
✓ Found 2 founder(s): Eoincobbe, Robert
================================================================================


================================================================================
COMPANY: Amera
URL: https://www.ycombinator.com/companies/amera
LinkedIn links found: 2
  1. https://www.linkedin.com/in/deepkkapur
  2. https://www.linkedin.com/in/louise-tanski

FINAL RESULTS for Amera:
✓ Found 2 founder(s): Deepkkapur, Louise Tanski
================================================================================


================================================================================
COMPANY: DiligenceSquared Inc.
URL: https://www.ycombinator.com/companies/diligencesquared-inc
LinkedIn links found: 3
  1. https://www.linkedin.com/in/frederik-kofoed-hansen
  2. https://www.linkedin.com/in/søren-biltoft-knudsen-58010932
  3. https://www.linkedin.com/in/harshil-rastogi-3a754b65

FINAL RESULTS for DiligenceSquared Inc.:
✓ Found 3 founder(s): Frederik Kofoed Hansen, Søren, Harshil
================================================================================


================================================================================
COMPANY: Velvet
URL: https://www.ycombinator.com/companies/velvet
LinkedIn links found: 2
  1. https://www.linkedin.com/in/lucas-mantovani-a446a61a9
  2. https://www.linkedin.com/in/lucas-tucker-21b278175

FINAL RESULTS for Velvet:
✓ Found 2 founder(s): Lucas, Lucas Tucker
================================================================================


================================================================================
COMPANY: Axial Composites Industries
URL: https://www.ycombinator.com/companies/axial-composites-industries
LinkedIn links found: 2
  1. https://www.linkedin.com/in/giuseppe-rapisarda2001
  2. https://www.linkedin.com/in/rollo-tully-5a3306221

FINAL RESULTS for Axial Composites Industries:
✓ Found 2 founder(s): Giuseppe, Rollo Tully
================================================================================


================================================================================
COMPANY: LunaBill
URL: https://www.ycombinator.com/companies/lunabill
LinkedIn links found: 3
  1. https://www.linkedin.com/in/daviddaytw
  2. https://www.linkedin.com/in/suhailparry
  3. https://www.linkedin.com/in/yashraj22

FINAL RESULTS for LunaBill:
✓ Found 3 founder(s): Daviddaytw, Suhailparry, Yashraj22
================================================================================


================================================================================
COMPANY: Claybird
URL: https://www.ycombinator.com/companies/claybird
LinkedIn links found: 2
  1. https://www.linkedin.com/in/sadjamz
  2. https://www.linkedin.com/in/abdullahnauman

FINAL RESULTS for Claybird:
✓ Found 2 founder(s): Sadjamz, Abdullahnauman
================================================================================


================================================================================
COMPANY: Valgo
URL: https://www.ycombinator.com/companies/valgo
LinkedIn links found: 2
  1. https://www.linkedin.com/in/robert-j-moss
  2. https://www.linkedin.com/in/smkatz

FINAL RESULTS for Valgo:
✓ Found 2 founder(s): Robert J Moss, Smkatz
================================================================================


================================================================================
COMPANY: Hlabs
URL: https://www.ycombinator.com/companies/hlabs
LinkedIn links found: 1
  1. https://www.linkedin.com/in/paul-hetherington

FINAL RESULTS for Hlabs:
✓ Found 1 founder(s): Paul
================================================================================


================================================================================
COMPANY: AVoice
URL: https://www.ycombinator.com/companies/avoice
LinkedIn links found: 2
  1. https://www.linkedin.com/in/chawinasava
  2. https://www.linkedin.com/in/chawit-asavasaetakul-a487a724b

FINAL RESULTS for AVoice:
✓ Found 2 founder(s): Chawinasava, Chawit
================================================================================


================================================================================
COMPANY: Luel
URL: https://www.ycombinator.com/companies/luel
LinkedIn links found: 2
  1. https://www.linkedin.com/in/inigolenderking
  2. https://www.linkedin.com/in/william-namgyal

FINAL RESULTS for Luel:
✓ Found 2 founder(s): Inigolenderking, William
================================================================================


=== END OF LOG ===
Ended: 2025-11-26 12:33:12
